blast_off_bronze,"AbsprengBronze",#a57164,165,113,100
egyptian_blue,"aegyptisch Blau",#1034a6,16,52,166
alabama_crimson,"Alabama Karmesinrot",#a32638,163,38,56
alice_blue,"Alice Blau",#f0f8ff,240,248,255
alizarin_crimson,"Alizarin Karminrot",#e32636,227,38,54
old_rose,"Alte Rose",#c08081,192,128,129
old_lace,"Alte Spitze",#fdf5e6,253,245,230
old_lavender,"Alter Lavendel",#796878,121,104,120
old_gold,"Altgold",#cfb53b,207,181,59
old_mauve,"AltMauve",#673147,103,49,71
amaranth,"Amaranth",#e52b50,229,43,80
american_rose,"Amerikanische Rose",#ff033e,255,3,62
amethyst,"Amethyst",#96c,153,102,204
android_green,"AndroidGruen",#a4c639,164,198,57
anti_flash_white,"AntiBlitzWeiss",#f2f3f4,242,243,244
antique_fuchsia,"Antike Fuchsie",#915c83,145,92,131
antique_ruby,"Antiker Rubin",#841b2d,132,27,45
antique_brass,"Antikes Messing",#cd9575,205,149,117
antique_white,"Antikes Weiss",#faebd7,250,235,215
ao_english,"Ao (Englisch)",#008000,0,128,0
apple_green,"Apfel Gruen",#8db600,141,182,0
apricot,"Aprikose",#fbceb1,251,206,177
aqua,"Aqua",#0ff,0,255,255
aquamarine,"Aquamarin",#7fffd4,127,255,212
army_green,"ArmeeGruen",#4b5320,75,83,32
arsenic,"Arsen",#3b444b,59,68,75
arylide_yellow,"Arylid Gelb",#e9d66b,233,214,107
atomic_tangerine,"Atomare Mandarine",#f96,255,153,102
eggplant,"Aubergine",#614051,97,64,81
up_maroon,"Auf Kastanienbraun",#7b1113,123,17,19
resolution_blue,"Aufloesung Blau",#002387,0,35,135
aureolin,"Aureolin",#fdee00,253,238,0
aurometalsaurus,"Aurometalsaurus",#6e7f80,110,127,128
avocado,"Avocado",#568203,86,130,3
azure,"Azurblau",#007fff,0,127,255
azure_mist_web,"Azurblauer Nebel Web",#f0ffff,240,255,255
baby_blue,"Baby Blau",#89cff0,137,207,240
baby_blue_eyes,"Babyblaue Augen",#a1caf1,161,202,241
baby_pink,"BabyRosa",#f4c2c2,244,194,194
banana_yellow,"Banane Gelb",#ffe135,255,225,53
banana_mania,"BananenManie",#fae7b5,250,231,181
bazaar,"Basar",#98777b,152,119,123
beau_blue,"BeauBlau",#bcd4e6,188,212,230
beige,"Beige",#f5f5dc,245,245,220
mordant_red_19,"Beizrot 19",#ae0c00,174,12,0
mountain_meadow,"Bergwiese",#30ba8f,48,186,143
amber,"Bernstein",#ffbf00,255,191,0
amber_sae_ece,"Bernstein",#ff7e00,255,126,0
umber,"Bernstein",#635147,99,81,71
misty_rose,"Beschlagene Rose",#ffe4e1,255,228,225
prune,"Beschneiden",#701c1c,112,28,28
beaver,"Biber",#9f8170,159,129,112
pear,"Birne",#d1e231,209,226,49
bisque,"Biskuit",#ffe4c4,255,228,196
bistre,"Bistre",#3d2b1f,61,43,31
bittersweet,"Bittersuess",#fe6f5e,254,111,94
bittersweet_shimmer,"Bittersuesser Schimmer",#bf4f51,191,79,81
blanched_almond,"Blanchierte Mandel",#ffebcd,255,235,205
pale_carmine,"Blasser Karmin",#af4035,175,64,53
pale_lavender,"Blasser Lavendel",#dcd0ff,220,208,255
pale_aqua,"Blasses Aqua",#bcd4e6,188,212,230
pale_gold,"Blasses Gold",#e6be8a,230,190,138
pale_red_violet,"Blasses RotViolett",#db7093,219,112,147
pale_silver,"Blasses Silber",#c9c0bb,201,192,187
pale_violet_red,"Blasses VeilchenRot",#db7093,219,112,147
pale_green,"Blassgruen",#98fb98,152,251,152
pale_pink,"Blassrosa",#fadadd,250,218,221
blue,"Blau",#00f,0,0,255
blue_crayola,"Blau (Kreide)",#1f75fe,31,117,254
blue_munsell,"Blau (Munsell)",#0093af,0,147,175
blue_ncs,"Blau (Ncs)",#0087bd,0,135,189
blue_pigment,"Blau (Pigment)",#339,51,51,153
blue_ryb,"Blau (Ryb)",#0247fe,2,71,254
blue_bell,"Blaue Glocke",#a2a2d0,162,162,208
blue_sapphire,"Blauer Saphir",#126180,18,97,128
blue_gray,"BlauGrau",#69c,102,153,204
blue_green,"BlauGruen",#0d98ba,13,152,186
blue_violet,"BlauViolett",#8a2be2,138,43,226
pale_goldenrod,"Bleiche Goldrute",#eee8aa,238,232,170
pale_plum,"Bleiche Pflaume",#dda0dd,221,160,221
bleu_de_france,"Bleu De France",#318ce7,49,140,231
blond,"Blond",#faf0be,250,240,190
floral_white,"Bluetenweiss",#fffaf0,255,250,240
bole,"Bole",#79443b,121,68,59
candy_pink,"BonbonRosa",#e4717a,228,113,122
bondi_blue,"BondiBlau",#0095b6,0,149,182
boysenberry,"Boysenbeere",#873260,135,50,96
fallow,"Brache",#c19a6b,193,154,107
tan,"Braeune",#d2b48c,210,180,140
brandeis_blue,"Brandeisblau",#0070ff,0,112,255
brown_traditional,"Braun (traditionell)",#964b00,150,75,0
brown_web,"Braun (Web)",#a52a2a,165,42,42
razzle_dazzle_rose,"Brillant Brillant Rose",#f3c,255,51,204
brilliant_lavender,"Brillanter Lavendel",#f4bbff,244,187,255
brink_pink,"Brink Rosa",#fb607f,251,96,127
british_racing_green,"Britisches RennGruen",#004225,0,66,37
bronze,"Bronze",#cd7f32,205,127,50
bubble_gum,"Bubble Gum",#ffc1cc,255,193,204
office_green,"Buero Gruen",#008000,0,128,0
tufts_blue,"Bueschel Blau",#417dc1,65,125,193
buff,"Buff",#f0dc82,240,220,130
bulgarian_rose,"Bulgarische Rose",#480607,72,6,7
burgundy,"Burgund",#800020,128,0,32
byzantine,"Byzantinisch",#bd33a4,189,51,164
byzantium,"Byzanz",#702963,112,41,99
cal_poly_green,"Cal Poly Gruen",#1e4d2b,30,77,43
cambridge_blue,"Cambridge Blau",#a3c1ad,163,193,173
medium_candy_apple_red,"Candy Apple Rot",#e2062c,226,6,44
capri,"Capri",#00bfff,0,191,255
caput_mortuum,"Caput Mortuum",#592720,89,39,32
carmine,"Carmine",#960018,150,0,24
carnelian,"Carnelian",#b31b1b,179,27,27
carolina_blue,"CarolinaBlau",#99badd,153,186,221
catalina_blue,"CatalinaBlau",#062a78,6,42,120
celadon,"Celadon",#ace1af,172,225,175
celadon_blue,"CeladonBlau",#007ba7,0,123,167
celadon_green,"Celadongruen",#2f847c,47,132,124
celeste_colour,"Celeste (Farbe)",#b2ffff,178,255,255
cerise,"Cerise",#de3163,222,49,99
